Age;Income;Gender;Education;Marital Status;Number of Children;Home Ownership;Credit Score
37.0;12.671,97;Male;Bachelor's Degree;Married;3;Rent;Average
30.0;19.782,23;Female;Master's Degree;Single;2;Own;Average
;18.882,35;Male;Master's Degree;Married;0;Own;High
31.0;32.527,15;Male;Associate's Degree;Married;1;Rent;Average
39.0;42.410,63;Male;Bachelor's Degree;Married;2;Own;Average
61.0;44.260,23;Female;High School Diploma;Married;0;Own;High
33.0;16.629,21;Male;Doctorate;Single;1;Own;High
42.0;19.838,68;Male;High School Diploma;Single;2;Own;Low
39.0;9.492,72;Male;Bachelor's Degree;Married;2;Rent;High
54.0;14.721,51;Male;Bachelor's Degree;Single;2;Own;High
70.0;35.682,86;Male;Bachelor's Degree;Married;0;Own;High
33.0;49.404,23;Female;High School Diploma;Married;2;Own;Average
34.0;11.882,54;Female;Master's Degree;Married;1;Rent;Average
;16.379,21;Female;High School Diploma;Single;1;Own;Low
48.0;21.737,56;Male;Bachelor's Degree;Married;1;Rent;High
62.0;25.338,51;Female;High School Diploma;Married;2;Rent;Average
47.0;14.694,05;Female;Associate's Degree;Married;1;Own;High
35.0;27.228,80;Female;Bachelor's Degree;Single;0;Rent;Average
47.0;17.380,09;Male;Associate's Degree;Married;4;Own;Average
53.0;21.867,87;Male;High School Diploma;Married;1;Rent;Low
49.0;28.944,69;Female;High School Diploma;Married;0;Own;Average
46.0;22.097,31;Female;Associate's Degree;Married;0;Rent;Average
;17.708,62;Male;Bachelor's Degree;Single;1;Rent;Low
54.0;20.851,79;Male;Master's Degree;Married;0;Rent;Average
56.0;21.074,49;Female;High School Diploma;Married;0;Own;High
47.0;18.306,19;Male;Associate's Degree;Single;4;Own;Low
;19.352,99;Female;High School Diploma;Married;1;Rent;Average
41.0;48.987,65;Male;High School Diploma;Married;0;Own;Low
54.0;29.157,27;Female;Bachelor's Degree;Married;2;Own;High
30.0;19.001,25;Female;Bachelor's Degree;Married;1;Own;Low
;31.209,48;Male;High School Diploma;Married;0;Own;Low
35.0;18.640,47;Female;High School Diploma;Married;0;Own;Average
40.0;39.599,13;Female;High School Diploma;Single;0;Rent;Average
55.0;26.497,91;Female;Master's Degree;Single;0;Own;High
42.0;20.875,86;Male;Doctorate;Married;1;Own;Average
40.0;27.552,77;Male;High School Diploma;Married;0;Own;Average
23.0;10.042,30;Male;High School Diploma;Married;2;Rent;Low
48.0;12.539,22;Female;Master's Degree;Married;0;Rent;Average
47.0;12.125,15;Male;Master's Degree;Single;1;Own;High
65.0;23.658,35;Female;Associate's Degree;Married;4;Own;High
36.0;52.378,82;Female;High School Diploma;Single;1;Own;Average
42.0;67.214,89;Male;High School Diploma;Married;2;Own;High
42.0;30.303,71;Male;Bachelor's Degree;Married;1;Rent;Average
58.0;28.294,49;Female;Associate's Degree;Single;2;Rent;High
38.0;8.950,56;Female;High School Diploma;Single;1;Own;Average
43.0;16.792,09;Male;Bachelor's Degree;Married;1;Rent;Low
47.0;14.855,24;Male;High School Diploma;Married;2;Rent;Average
42.0;16.148,40;Male;Bachelor's Degree;Single;1;Own;Average
34.0;20.250,36;Female;Associate's Degree;Married;2;Own;Average
42.0;17.395,29;Female;High School Diploma;Married;0;Rent;Low
52.0;8.187,39;Female;Bachelor's Degree;Married;0;Own;Average
27.0;32.014,85;Female;Associate's Degree;Married;2;Own;Average
41.0;12.882,54;Female;Doctorate;Married;2;Rent;High
31.0;24.825,42;Male;Bachelor's Degree;Married;0;Own;Average
54.0;62.133,55;Male;High School Diploma;Married;1;Own;High
21.0;13.909,23;Female;Bachelor's Degree;Married;4;Own;Average
33.0;6.215,84;Female;High School Diploma;Single;1;Own;Low
44.0;19.091,49;Male;Master's Degree;Married;1;Own;Average
58.0;38.195,76;Male;Associate's Degree;Single;1;Rent;Average
39.0;58.640,08;Male;Bachelor's Degree;Single;0;Own;High
33.0;11.911,09;Male;High School Diploma;Single;1;Own;Low
62.0;28.235,90;Female;Associate's Degree;Single;1;Own;High
;17.454,36;Male;Master's Degree;Married;1;Own;Average
18.0;20.890,00;Female;Master's Degree;Single;2;Rent;Low
45.0;82.633,60;Male;High School Diploma;Married;1;Own;High
33.0;10.389,12;Male;High School Diploma;Married;2;Own;Average
27.0;25.005,97;Male;Master's Degree;Married;1;Rent;Average
48.0;27.829,35;Female;Master's Degree;Single;2;Own;High
42.0;37.907,08;Female;High School Diploma;Married;0;Own;High
33.0;23.132,45;Male;Associate's Degree;Married;0;Own;Average
24.0;25.694,32;Female;Associate's Degree;Married;2;Rent;Average
50.0;18.109,21;Female;Master's Degree;Married;1;Own;Average
47.0;25.199,10;Male;High School Diploma;Married;1;Rent;Average
38.0;18.553,32;Male;High School Diploma;Married;0;Rent;Low
62.0;30.055,05;Female;Bachelor's Degree;Single;1;Own;High
27.0;18.309,86;Female;High School Diploma;Married;0;Rent;Low
21.0;26.596,91;Female;Associate's Degree;Single;2;Rent;Average
31.0;21.706,53;Male;Associate's Degree;Married;0;Rent;Low
39.0;38.677,96;Male;Associate's Degree;Single;0;Rent;Average
42.0;21.467,67;Female;Associate's Degree;Single;0;Rent;Low
37.0;9.076,86;Male;Bachelor's Degree;Married;2;Own;Average
44.0;41.396,88;Male;High School Diploma;Married;2;Rent;Average
24.0;14.004,50;Female;Bachelor's Degree;Single;3;Rent;Low
;15.884,78;Female;Master's Degree;Married;3;Rent;High
39.0;16.353,04;Male;Bachelor's Degree;Married;2;Own;Average
53.0;43.792,55;Male;High School Diploma;Single;1;Own;Low
44.0;7.571,62;Female;High School Diploma;Married;0;Own;Average
45.0;105.754,35;Male;High School Diploma;Single;2;Own;Average
46.0;37.347,77;Male;Associate's Degree;Married;2;Own;Average
45.0;24.627,51;Female;Associate's Degree;Married;3;Rent;Low
47.0;21.430,13;Female;Bachelor's Degree;Single;1;Rent;Low
55.0;25.406,92;Male;High School Diploma;Married;1;Own;Average
42.0;28.582,82;Male;High School Diploma;Single;1;Rent;Low
48.0;30.412,46;Male;Associate's Degree;Married;3;Own;Average
38.0;29.079,89;Female;Bachelor's Degree;Married;1;Rent;Low
57.0;23.035,47;Male;High School Diploma;Married;1;Own;Average
;19.956,91;Male;Bachelor's Degree;Single;2;Rent;Average
61.0;20.421,90;Female;High School Diploma;Single;2;Rent;Average
39.0;19.981,18;Female;Master's Degree;Single;1;Own;Average
22.0;38.827,54;Male;Master's Degree;Single;1;Own;Average
41.0;29.636,99;Female;High School Diploma;Married;3;Own;Average
31.0;5.063,46;Female;High School Diploma;Married;2;Own;Low
50.0;30.575,38;Male;Associate's Degree;Married;0;Rent;Average
32.0;24.279,03;Female;High School Diploma;Married;2;Rent;Low
34.0;21.821,38;Female;Bachelor's Degree;Married;1;Rent;Average
18.0;18.137,57;Male;Master's Degree;Married;3;Rent;Average
34.0;38.640,51;Female;Bachelor's Degree;Married;1;Rent;High
18.0;35.375,09;Male;Master's Degree;Married;2;Rent;High
20.0;14.966,37;Male;Associate's Degree;Single;0;Own;Average
49.0;26.998,22;Female;High School Diploma;Single;2;Rent;Low
49.0;13.550,40;Female;Bachelor's Degree;Married;2;Own;Average
45.0;11.050,06;Female;Associate's Degree;Single;1;Own;Average
;16.101,08;Male;Bachelor's Degree;Single;0;Own;Average
39.0;33.900,90;Female;High School Diploma;Married;2;Own;Average
39.0;35.474,26;Male;High School Diploma;Married;3;Rent;Average
26.0;28.468,19;Female;Doctorate;Married;0;Rent;High
58.0;31.651,72;Female;High School Diploma;Single;1;Own;Average
50.0;28.512,25;Female;Doctorate;Single;1;Own;High
37.0;15.982,65;Male;Doctorate;Married;0;Rent;Average
40.0;27.336,04;Female;Bachelor's Degree;Married;1;Rent;Low
42.0;32.866,35;Female;Bachelor's Degree;Married;2;Own;High
18.0;32.117,16;Male;Bachelor's Degree;Married;0;Rent;Low
37.0;39.912,97;Male;Master's Degree;Married;1;Own;Average
31.0;31.387,09;Female;High School Diploma;Married;2;Own;Average
27.0;26.257,95;Female;Associate's Degree;Single;3;Rent;Low
36.0;37.611,88;Female;Bachelor's Degree;Married;0;Own;Average
61.0;21.736,31;Male;Associate's Degree;Married;1;Own;Average
47.0;14.172,56;Male;Associate's Degree;Married;2;Rent;Low
33.0;20.301,83;Male;Associate's Degree;Married;2;Own;Low
46.0;15.177,19;Male;Bachelor's Degree;Married;1;Own;High
